[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1e605e50-69e2-4d7a-addf-020410c78ba5
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | INFO] Starting buffering for 1e605e50-69e2-4d7a-addf-020410c78ba5:4933e34128214ff5919757d14714bdc2
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 1e605e50-69e2-4d7a-addf-020410c78ba5
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(kimono-ecology or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 53813317-b7b6-4b3b-ade0-483fe556bbdb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 53813317-b7b6-4b3b-ade0-483fe556bbdb
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 53813317-b7b6-4b3b-ade0-483fe556bbdb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(kimono-ecology or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 51a3b61a-67df-4eb9-8efa-95d22de2a627
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51a3b61a-67df-4eb9-8efa-95d22de2a627
[NotebookApp | INFO] Starting buffering for 51a3b61a-67df-4eb9-8efa-95d22de2a627:29435a57c7ad4c2e815a41f663410fb2
[NotebookApp | WARNING] Notebook spam_email.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51a3b61a-67df-4eb9-8efa-95d22de2a627
[NotebookApp | INFO] Saving file at /spam_email.ipynb
[NotebookApp | WARNING] Notebook spam_email.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 51a3b61a-67df-4eb9-8efa-95d22de2a627:9d9c104655b44883b845ff4d74cc5db9
[NotebookApp | WARNING] Notebook spam_email.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51a3b61a-67df-4eb9-8efa-95d22de2a627
[NotebookApp | INFO] Starting buffering for 51a3b61a-67df-4eb9-8efa-95d22de2a627:63475c21b7e7453681bb0a83c933de8f
[NotebookApp | WARNING] Notebook Build-a-Spam-Email-Classifier.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51a3b61a-67df-4eb9-8efa-95d22de2a627
[NotebookApp | INFO] Starting buffering for 51a3b61a-67df-4eb9-8efa-95d22de2a627:d2426babd4d84ce68e165886416ddc6c
[NotebookApp | WARNING] 404 GET /notebooks/spam_email.ipynb (192.168.10.205): No such file or directory: spam_email.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/spam_email.ipynb (192.168.10.205) 7.70ms referer=https://codio.com/cshew/build-a-spam-email-classifier11-forked-1-fork
[NotebookApp | WARNING] Notebook Build-a-Spam-Email-Classifier.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 51a3b61a-67df-4eb9-8efa-95d22de2a627
[NotebookApp | INFO] Starting buffering for 51a3b61a-67df-4eb9-8efa-95d22de2a627:a7e4a49f24f8412787bc5ad6f9f39cb9
[NotebookApp | WARNING] 404 GET /notebooks/spam_email.ipynb (192.168.10.160): No such file or directory: spam_email.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/spam_email.ipynb (192.168.10.160) 1.60ms referer=https://codio.com/cshew/build-a-spam-email-classifier11-forked-1-fork
[NotebookApp | WARNING] 404 GET /notebooks/spam_email.ipynb (192.168.10.160): No such file or directory: spam_email.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/spam_email.ipynb (192.168.10.160) 1.58ms referer=https://codio.com/cshew/build-a-spam-email-classifier11-forked-1-fork
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(scoop-year or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(mozart-pretty or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(lunar-spend or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Build-a-Spam-Email-Classifier.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 224965a8-778f-48d1-bdab-68eb866b771a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 224965a8-778f-48d1-bdab-68eb866b771a
[NotebookApp | INFO] Starting buffering for 224965a8-778f-48d1-bdab-68eb866b771a:e35a78b02e0648128285323e894cf030
[NotebookApp | WARNING] Notebook Build-a-Spam-Email-Classifier.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 224965a8-778f-48d1-bdab-68eb866b771a
[NotebookApp | INFO] Starting buffering for 224965a8-778f-48d1-bdab-68eb866b771a:b3654b9bde3e4b2294d281d012783dc2
[NotebookApp | WARNING] Notebook Build-a-Spam-Email-Classifier.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 224965a8-778f-48d1-bdab-68eb866b771a
