[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Kernel started: 44a4658e-5b34-4611-8066-c6cae30de98d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 44a4658e-5b34-4611-8066-c6cae30de98d
[NotebookApp | INFO] Kernel started: fd2a116c-3261-428b-9fe6-e5726705eed9
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel fd2a116c-3261-428b-9fe6-e5726705eed9
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/KernelSVM/yinyang.png (127.0.0.1): No such file or directory: KernelSVM/yinyang.png
[NotebookApp | WARNING] 404 GET /notebooks/KernelSVM/yinyang.png (127.0.0.1) 8.46ms referer=http://localhost:8888/notebooks/KernelSVM/python_HW6_KERNEL_solution.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/KernelSVM/crossval.png (127.0.0.1): No such file or directory: KernelSVM/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/KernelSVM/crossval.png (127.0.0.1) 1.01ms referer=http://localhost:8888/notebooks/KernelSVM/python_HW6_KERNEL_solution.ipynb
[NotebookApp | INFO] Kernel started: c484d1d4-ae6f-4bf5-9bf3-d22998fd2192
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c484d1d4-ae6f-4bf5-9bf3-d22998fd2192
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 1.35ms referer=http://localhost:8888/notebooks/KernelSVM/python_HW6_KERNEL_solution.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM_dev/yinyang.png (127.0.0.1) 0.60ms
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1): No such file or directory: LinearSVM_dev/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1) 1.04ms referer=http://localhost:8888/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Kernel started: effded01-2c86-4b13-9fc1-77d8f233dc7c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel effded01-2c86-4b13-9fc1-77d8f233dc7c
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 0.96ms referer=http://localhost:8888/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for effded01-2c86-4b13-9fc1-77d8f233dc7c:8a83cf0dd58b41d98b44b08d685b25d6
[NotebookApp | INFO] Kernel restarted: effded01-2c86-4b13-9fc1-77d8f233dc7c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel effded01-2c86-4b13-9fc1-77d8f233dc7c
[NotebookApp | INFO] Restoring connection for effded01-2c86-4b13-9fc1-77d8f233dc7c:8a83cf0dd58b41d98b44b08d685b25d6
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for effded01-2c86-4b13-9fc1-77d8f233dc7c:8a83cf0dd58b41d98b44b08d685b25d6
[NotebookApp | INFO] Kernel restarted: effded01-2c86-4b13-9fc1-77d8f233dc7c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel effded01-2c86-4b13-9fc1-77d8f233dc7c
[NotebookApp | INFO] Restoring connection for effded01-2c86-4b13-9fc1-77d8f233dc7c:8a83cf0dd58b41d98b44b08d685b25d6
[NotebookApp | INFO] Replaying 13 buffered messages
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 1.12ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 44a4658e-5b34-4611-8066-c6cae30de98d
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Kernel restarted: 44a4658e-5b34-4611-8066-c6cae30de98d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 44a4658e-5b34-4611-8066-c6cae30de98d
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for effded01-2c86-4b13-9fc1-77d8f233dc7c:8a83cf0dd58b41d98b44b08d685b25d6
[NotebookApp | INFO] Kernel restarted: effded01-2c86-4b13-9fc1-77d8f233dc7c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel effded01-2c86-4b13-9fc1-77d8f233dc7c
[NotebookApp | INFO] Restoring connection for effded01-2c86-4b13-9fc1-77d8f233dc7c:8a83cf0dd58b41d98b44b08d685b25d6
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Kernel restarted: 44a4658e-5b34-4611-8066-c6cae30de98d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 44a4658e-5b34-4611-8066-c6cae30de98d
[NotebookApp | INFO] Saving file at /LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for c484d1d4-ae6f-4bf5-9bf3-d22998fd2192:c9782f43a1e1491ea43ca16506e08c5f
[NotebookApp | INFO] Starting buffering for fd2a116c-3261-428b-9fe6-e5726705eed9:9fb37bc632c9444994693ea30cee5942
[NotebookApp | INFO] Starting buffering for 44a4658e-5b34-4611-8066-c6cae30de98d:37e5d67c179d4730873bb4258cd4faa9
[NotebookApp | INFO] Starting buffering for 63355560-00de-43de-a814-647da3554fd3:f2da58426fc5439386759f309fa20066
[NotebookApp | INFO] Starting buffering for effded01-2c86-4b13-9fc1-77d8f233dc7c:8a83cf0dd58b41d98b44b08d685b25d6
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down 5 kernels
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Kernel shutdown: 63355560-00de-43de-a814-647da3554fd3
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Kernel shutdown: 44a4658e-5b34-4611-8066-c6cae30de98d
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Kernel shutdown: fd2a116c-3261-428b-9fe6-e5726705eed9
[NotebookApp | INFO] Kernel shutdown: c484d1d4-ae6f-4bf5-9bf3-d22998fd2192
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Kernel shutdown: effded01-2c86-4b13-9fc1-77d8f233dc7c
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=048609e96272e50e3af4cc68c4ca4e7e47ab911c35fc65ca
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-8110-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=048609e96272e50e3af4cc68c4ca4e7e47ab911c35fc65ca
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.64ms
[NotebookApp | INFO] Kernel started: 34ba221c-c586-47ed-8a93-adcef3943025
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 34ba221c-c586-47ed-8a93-adcef3943025
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for 34ba221c-c586-47ed-8a93-adcef3943025:fbe433288e1f4bfd8b333c384e1cd130
[NotebookApp | INFO] Kernel started: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.65ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 34ba221c-c586-47ed-8a93-adcef3943025
[NotebookApp | INFO] Discarding 24314 buffered messages for 34ba221c-c586-47ed-8a93-adcef3943025:fbe433288e1f4bfd8b333c384e1cd130
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.68ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 34ba221c-c586-47ed-8a93-adcef3943025
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM_dev/yinyang.png (127.0.0.1) 0.65ms
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1): No such file or directory: LinearSVM_dev/crossval.png
[NotebookApp | WARNING] 404 GET /notebooks/LinearSVM_dev/crossval.png (127.0.0.1) 4.54ms referer=http://localhost:8888/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Kernel started: 44c6aa12-77d3-43bd-991d-bea92d7efb5c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 44c6aa12-77d3-43bd-991d-bea92d7efb5c
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (127.0.0.1) 0.97ms referer=http://localhost:8888/notebooks/LinearSVM_dev/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Kernel restarted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Restoring connection for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Replaying 9 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Kernel restarted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Restoring connection for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Kernel restarted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Restoring connection for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Kernel interrupted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Restoring connection for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Starting buffering for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Kernel restarted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Restoring connection for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Replaying 7 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Kernel restarted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Restoring connection for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Replaying 7 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Kernel interrupted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Kernel interrupted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Kernel interrupted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Kernel restarted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Restoring connection for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Replaying 9 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Kernel restarted: e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e4c74b89-741f-4c92-85f1-9472408e7260
[NotebookApp | INFO] Restoring connection for e4c74b89-741f-4c92-85f1-9472408e7260:895254d24b4b4082939044684f983403
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
